[0m[ INFO] [1503491329.598376715]: 0, 0[0m
[0m[ INFO] [1503491329.599361409]: 0, 0[0m
[0m[ INFO] [1503491329.600351786]: 0, 0[0m
[0m[ INFO] [1503491329.601349628]: 0, 0[0m
[0m[ INFO] [1503491329.602351505]: 0, 0[0m
[0m[ INFO] [1503491329.603352809]: 0, 0[0m
[0m[ INFO] [1503491329.604350310]: 0, 0[0m
[0m[ INFO] [1503491329.605351339]: 0, 0[0m
[0m[ INFO] [1503491329.606314472]: 0, 0[0m
[0m[ INFO] [1503491329.607326975]: 0, 0[0m
[0m[ INFO] [1503491329.608310229]: 0, 0[0m
[0m[ INFO] [1503491329.609338673]: 0, 0[0m
[0m[ INFO] [1503491329.610316987]: 0, 0[0m
[0m[ INFO] [1503491329.611322069]: 0, 0[0m
[0m[ INFO] [1503491329.612303614]: 0, 0[0m
[0m[ INFO] [1503491329.613310723]: 0, 0[0m
[0m[ INFO] [1503491329.614544425]: 0, 0[0m
[0m[ INFO] [1503491329.615382375]: 0, 0[0m
[0m[ INFO] [1503491329.616345867]: 0, 0[0m
[0m[ INFO] [1503491329.617315114]: 0, 0[0m
[0m[ INFO] [1503491329.618315568]: 0, 0[0m
[0m[ INFO] [1503491329.619314815]: 0, 0[0m
[0m[ INFO] [1503491329.620301076]: 0, 0[0m
[0m[ INFO] [1503491329.621313994]: 0, 0[0m
[0m[ INFO] [1503491329.622318674]: 0, 0[0m
[0m[ INFO] [1503491329.623314826]: 0, 0[0m
[0m[ INFO] [1503491329.624302024]: 0, 0[0m
[0m[ INFO] [1503491329.625307763]: 0, 0[0m
[0m[ INFO] [1503491329.626321088]: 0, 0[0m
[0m[ INFO] [1503491329.627302361]: 0, 0[0m
[0m[ INFO] [1503491329.628305062]: 0, 0[0m
[0m[ INFO] [1503491329.629307259]: 0, 0[0m
[0m[ INFO] [1503491329.630568532]: 0, 0[0m
[0m[ INFO] [1503491329.631318426]: 0, 0[0m
[0m[ INFO] [1503491329.632303579]: 0, 0[0m
[0m[ INFO] [1503491329.633360974]: 0, 0[0m
[0m[ INFO] [1503491329.634320842]: 0, 0[0m
[0m[ INFO] [1503491329.635339824]: 0, 0[0m
[0m[ INFO] [1503491329.636373767]: 0, 0[0m
[0m[ INFO] [1503491329.638094458]: 0, 0[0m
[0m[ INFO] [1503491329.638303548]: 0, 0[0m
[0m[ INFO] [1503491329.639415049]: 0, 0[0m
[0m[ INFO] [1503491329.640335610]: 0, 0[0m
[0m[ INFO] [1503491329.641346486]: 0, 0[0m
[0m[ INFO] [1503491329.642351931]: 0, 0[0m
[0m[ INFO] [1503491329.643894912]: 0, 0[0m
[0m[ INFO] [1503491329.644339308]: 0, 0[0m
